,Date,Sales
0,2015-01-04,14.93428306
1,2015-01-11,7.234713977
2,2015-01-18,27.95377076
3,2015-01-25,50.46059713
4,2015-02-01,20.31693251
5,2015-02-08,25.31726086
6,2015-02-15,66.58425631
7,2015-02-22,55.34869458
8,2015-03-01,35.61051228
9,2015-03-08,60.85120087
10,2015-03-15,45.73164614
11,2015-03-22,50.68540493
12,2015-03-29,69.83924543
13,2015-04-05,31.73439511
14,2015-04-12,40.50164335
15,2015-04-19,268.7542494
16,2015-04-26,64.74337759
17,2015-05-03,96.28494665
18,2015-05-10,76.83951849
19,2015-05-17,71.75392597
20,2015-05-24,134.3129754
21,2015-05-31,105.484474
22,2015-06-07,116.3505641
23,2015-06-14,91.50503628
24,2015-06-21,114.1123455
25,2015-06-28,132.2184518
26,2015-07-05,111.9801285
27,2015-07-12,147.5139604
28,2015-07-19,132.9872262
29,2015-07-26,144.166125
30,2015-08-02,142.9658678
31,2015-08-09,197.0455637
32,2015-08-16,164.7300555
33,2015-08-23,148.8457814
34,2015-08-30,191.4508982
35,2015-09-06,155.583127
36,2015-09-13,189.1772719
37,2015-09-20,150.8065975
38,2015-09-27,168.436279
39,2015-10-04,203.9372247
40,2015-10-11,219.7693316
41,2015-10-18,213.4273656
42,2015-10-25,212.6870344
43,2015-11-01,213.9779261
44,2015-11-08,195.4295602
45,2015-11-15,215.6031158
46,2015-11-22,225.7872246
47,2015-11-29,261.1424445
48,2015-12-06,251.8723658
49,2015-12-13,214.7391969
50,2015-12-20,261.4816794
51,2015-12-27,252.2983544
52,2016-01-03,251.46156
53,2016-01-10,282.2335258
54,2016-01-17,295.6199904
55,2016-01-24,298.6256024
56,2016-01-31,268.2156495
57,2016-02-07,283.8157525
58,2016-02-14,301.6252686
59,2016-02-21,319.5109025
60,2016-02-28,295.4165152
61,2016-03-06,306.2868205
62,2016-03-13,292.8733005
63,2016-03-20,296.0758675
64,2016-03-27,341.2505164
65,2016-04-03,357.1248006
66,2016-04-10,333.5597976
67,2016-04-17,360.070658
68,2016-04-24,352.2327205
69,2016-05-01,337.0976049
70,2016-05-08,362.2279121
71,2016-05-15,390.7607313
72,2016-05-22,364.2834792
73,2016-05-29,401.2928731
74,2016-06-05,322.6050979
75,2016-06-12,396.4380501
76,2016-06-19,386.7409414
77,2016-06-26,384.019853
78,2016-07-03,396.8352155
79,2016-07-10,360.2486217
80,2016-07-17,400.6065622
81,2016-07-24,417.1422514
82,2016-07-31,444.5578809
83,2016-08-07,409.6345956
84,2016-08-14,408.8301279
85,2016-08-21,419.9648591
86,2016-08-28,453.3080424
87,2016-09-04,446.5750222
88,2016-09-11,434.4047959
89,2016-09-18,460.2653487
90,2016-09-25,456.941551
91,2016-10-02,479.3728998
92,2016-10-09,450.9589381
93,2016-10-16,463.4467571
94,2016-10-23,467.1578369
95,2016-10-30,450.729701
96,2016-11-06,490.9224055
97,2016-11-13,495.2211054
98,2016-11-20,695.1022691
99,2016-11-27,495.3082573
100,2016-12-04,476.6925852
101,2016-12-11,501.5870935
102,2016-12-18,508.1457097
103,2016-12-25,503.9544546
104,2017-01-01,521.7742858
105,2017-01-08,538.0810171
106,2017-01-15,572.723718
107,2017-01-22,543.4915563
108,2017-01-29,550.1510078
109,2017-02-05,548.5110817
110,2017-02-12,516.6245757
111,2017-02-19,559.4697225
112,2017-02-26,566.2046042
113,2017-03-05,619.2648422
114,2017-03-12,571.1527807
115,2017-03-19,586.0309468
116,2017-03-26,584.3057646
117,2017-04-02,566.6264392
118,2017-04-09,617.8564563
119,2017-04-16,615.0386607
120,2017-04-23,620.8206389
121,2017-04-30,591.8122509
122,2017-05-07,643.0558862
123,2017-05-14,591.9629787
124,2017-05-21,636.7371419
125,2017-05-28,673.8091125
126,2017-06-04,615.1892735
127,2017-06-11,628.6740454
128,2017-06-18,646.9930273
129,2017-06-25,639.9304869
130,2017-07-02,623.9867314
